SUA Code,SUA Name,Category,Producer Country,Share,Waste,Organic
A02FP,Lobsters,Fish,RoW,1,0.02,0
A02FS,"Lobster, norway",Fish,RoW,1,0.02,0
A02FY,"Prawn, giant tiger",Fish,RoW,1,0.02,0
A02GA,White shrimp,Fish,RoW,1,0.02,0
A02FV,Spiny and rock lobsters,Fish,RoW,1,0.02,0
A02FG,Freshwater crayfishes,Fish,RoW,1,0.02,0
A02JH,Squids,Fish,RoW,1,0.02,0
A02JD,Octopuses,Fish,RoW,1,0.02,0
A02JA,Cuttlefishes,Fish,RoW,1,0.02,0
A02HA,Clams,Fish,RoW,1,0.02,0
A02HE,Cockles,Fish,RoW,1,0.02,0
A02HF,Mussels,Fish,RoW,1,0.02,0
A02HG,Oysters,Fish,RoW,1,0.02,0
A02HN,"Scallops, pectens",Fish,RoW,1,0.02,0
A02GX,"Water snails, conches and whelks",Fish,RoW,1,0.02,0
A02GX,"Water snails, conches and whelks",Fish,RoW,1,0.02,0
A02KR,Frogs (legs),Fish,RoW,1,0.02,0
A02LK,Snails,Fish,RoW,1,0.02,0
A0C75,Salmons,Fish,RoW,1,0.02,0
A029F,Trouts,Fish,RoW,1,0.02,0
A027J,Catfishes (freshwater),Fish,RoW,1,0.02,0
A029Z,Wolffish,Fish,RoW,1,0.02,0
A02BV,Cod,Fish,RoW,1,0.02,0
A02EL,Cod liver,Fish,RoW,1,0.02,0
A02EP,Cod roe,Fish,RoW,1,0.02,0
A02CG,Whiting,Fish,RoW,1,0.02,0
A02CA,Haddock,Fish,RoW,1,0.02,0
A0F7F,Lumpfish roe,Fish,RoW,1,0.02,0
01802,Sugar cane,Sugar crops,ES,1,0.045,0
01491.01,Oil palm fruit,"Oil crops, tree",MY,0.3,0.06,0
01491.01,Oil palm fruit,"Oil crops, tree",ID,0.7,0.06,0
